,plotID,treeID,species,height,diam
897,2589,95,1.0,134,13.0
253,1476,20,1.0,76,11.0
748,1297,61,1.0,244,32.0
561,1203,19,1.0,79,7.0
331,2793,63,1.0,187,22.0
801,2170,35,3.0,230,32.0
228,1877,42,1.0,110,17.0
200,2640,87,1.0,175,26.0
498,2333,48,1.0,101,11.0
185,2980,32,1.0,168,27.0
557,2894,05,1.0,226,24.0
504,1078,04,3.0,131,9.0
33,1062,46,1.0,202,43.0
809,1416,00,1.0,264,29.0
534,1715,16,1.0,217,22.0
747,1825,58,3.0,90,14.0
770,1356,94,1.0,83,15.0
646,2410,83,1.0,259,-11.0
627,1411,58,1.0,74,6.0
964,1576,62,1.0,-9999,
78,2217,34,1.0,110,2.0
959,1381,13,1.0,-9999,
290,2218,56,3.0,262,36.0
47,2224,79,3.0,172,2.0
804,2055,27,1.0,200,48.0
927,2815,31,1.0,-9999,
69,1590,95,1.0,80,4.0
40,2869,37,1.0,283,45.0
670,2792,95,1.0,114,21.0
606,1511,15,1.0,132,4.0
596,1240,36,3.0,140,13.0
724,1794,62,1.0,225,34.0
381,1600,12,1.0,284,43.0
84,1778,56,1.0,293,58.0
240,1274,13,1.0,42,0.0
277,2481,11,1.0,175,34.0
149,2844,29,1.0,125,16.0
244,2506,34,1.0,75,16.0
772,2153,26,1.0,37,8.0
74,2647,23,1.0,135,21.0
629,1402,57,1.0,100,8.0
264,1791,23,1.0,162,28.0
812,1791,23,3.0,64,8.0
933,2346,14,1.0,-9999,
889,2405,30,1.0,187,39.0
734,2385,46,1.0,210,15.0
376,1986,46,1.0,145,25.0
304,2863,07,1.0,164,18.0
511,1919,08,1.0,74,15.0
962,1265,99,1.0,-9999,
401,2389,44,1.0,109,-3.0
848,1710,26,1.0,207,48.0
387,2039,99,1.0,173,21.0
405,1782,24,1.0,100,6.0
210,1309,57,1.0,169,46.0
775,1626,76,3.0,132,22.0
181,1687,19,3.0,266,23.0
648,1743,27,1.0,123,14.0
20,1289,85,1.0,266,57.0
866,2718,61,1.0,125,16.0
341,1591,61,1.0,231,31.0
24,1254,15,1.0,98,15.0
991,2001,99,1.0,,
647,1475,21,1.0,272,43.0
618,1184,81,1.0,109,17.0
263,1888,44,1.0,131,9.0
828,2610,45,1.0,210,26.0
346,2218,85,1.0,118,25.0
603,2715,36,1.0,123,30.0
623,2710,11,3.0,90,20.0
520,2632,48,1.0,105,29.0
625,2379,41,1.0,249,41.0
620,1288,62,1.0,117,6.0
986,2054,71,1.0,-9999,
245,2106,69,1.0,27,6.0
298,1272,94,1.0,212,44.0
373,1606,37,1.0,96,14.0
147,2900,52,1.0,71,11.0
751,1129,90,1.0,296,55.0
155,2800,09,1.0,144,14.0
169,2044,25,1.0,155,11.0
433,1288,21,1.0,114,19.0
789,1056,18,1.0,122,11.0
725,1428,15,3.0,109,15.0
430,2488,97,3.0,151,19.0
517,1040,16,1.0,194,32.0
189,2734,12,1.0,181,28.0
938,1658,66,1.0,-9999,
44,2981,31,1.0,176,26.0
328,1876,33,1.0,157,30.0
552,2235,88,1.0,33,2.0
258,2903,73,3.0,257,44.0
440,1452,42,3.0,179,16.0
736,1308,77,1.0,157,17.0
325,2432,14,1.0,296,38.0
252,1252,32,3.0,245,40.0
538,2399,36,1.0,179,6.0
136,1457,11,1.0,28,2.0
188,2226,80,1.0,129,6.0
153,2739,95,1.0,151,28.0
642,1449,81,3.0,288,38.0
644,1909,27,3.0,284,53.0
773,1434,88,1.0,49,9.0
505,2567,48,1.0,78,16.0
568,1888,57,1.0,210,73.0
494,1126,27,1.0,110,19.0
903,1744,42,1.0,-9999,
410,1308,30,3.0,60,10.0
919,1527,03,3.0,-9999,
911,2937,21,1.0,-9999,
88,2648,98,1.0,141,14.0
227,2698,29,1.0,50,16.0
600,2500,83,1.0,15,3.0
550,2371,94,1.0,44,7.0
576,2110,72,1.0,213,37.0
306,1499,00,3.0,289,48.0
115,1652,98,1.0,154,19.0
330,1447,40,1.0,253,22.0
409,1687,54,1.0,152,18.0
802,1283,29,1.0,263,3.0
492,2191,19,1.0,246,22.0
763,1799,40,1.0,90,6.0
388,2539,41,1.0,225,35.0
209,1698,16,1.0,265,35.0
735,2846,42,1.0,295,37.0
599,1567,30,3.0,28,3.0
823,1793,60,1.0,197,14.0
160,2677,24,1.0,98,31.0
445,2973,78,1.0,111,17.0
496,1948,19,1.0,142,9.0
479,2268,49,1.0,147,21.0
368,1834,08,3.0,171,27.0
180,2248,18,3.0,68,11.0
353,1311,46,1.0,123,6.0
675,2713,30,1.0,194,-0.0
451,1310,50,1.0,230,33.0
535,2616,57,1.0,18,1.0
753,1455,15,3.0,68,9.0
197,2763,01,1.0,193,19.0
518,2836,40,1.0,232,27.0
995,1698,04,1.0,E,
589,1052,73,3.0,55,1.0
342,2567,14,3.0,233,16.0
177,1009,63,1.0,124,11.0
10,2946,58,1.0,108,24.0
531,1191,60,3.0,162,17.0
249,1635,53,3.0,182,40.0
810,1730,20,1.0,31,5.0
383,2444,71,1.0,89,5.0
105,2439,37,1.0,164,24.0
163,1014,49,1.0,232,32.0
237,2720,27,1.0,211,56.0
238,2431,23,3.0,193,13.0
800,2494,75,3.0,165,14.0
192,2226,76,1.0,173,15.0
472,2096,03,1.0,262,53.0
761,1899,54,1.0,219,32.0
886,2059,39,1.0,46,4.0
671,2174,47,1.0,259,46.0
723,1119,31,3.0,210,14.0
21,1995,51,1.0,128,12.0
142,2985,05,1.0,78,2.0
790,2276,18,1.0,268,70.0
384,1818,49,1.0,173,31.0
233,1889,91,1.0,82,13.0
370,2243,06,1.0,180,7.0
882,1719,97,1.0,158,-3.0
394,2006,14,1.0,208,22.0
191,2083,69,1.0,241,34.0
793,2840,13,1.0,104,16.0
939,1828,93,1.0,-9999,
222,1580,47,1.0,75,11.0
585,2857,30,3.0,197,11.0
75,1119,03,1.0,111,8.0
685,1707,25,3.0,47,7.0
881,1194,08,1.0,96,9.0
487,2348,94,1.0,273,16.0
63,1958,09,1.0,63,6.0
99,1693,24,1.0,281,60.0
687,1274,49,1.0,249,61.0
38,2902,28,1.0,63,13.0
205,1833,82,1.0,173,43.0
785,2160,12,1.0,249,27.0
890,2807,35,1.0,26,-0.0
459,1671,98,3.0,47,7.0
701,1454,19,1.0,186,31.0
48,1556,13,1.0,109,17.0
121,2437,62,1.0,52,7.0
633,1565,61,3.0,48,7.0
544,2355,41,1.0,91,13.0
355,1462,41,3.0,192,17.0
515,2070,72,1.0,205,30.0
31,2549,49,1.0,99,4.0
270,1930,53,1.0,89,4.0
506,1813,56,3.0,298,49.0
894,1651,02,1.0,131,21.0
219,1111,04,1.0,100,16.0
344,2229,31,1.0,79,14.0
975,2066,78,1.0,-9999,
654,1952,52,1.0,236,49.0
779,2642,77,1.0,236,19.0
420,2670,29,1.0,189,22.0
597,2966,18,1.0,141,18.0
870,1497,01,3.0,39,3.0
134,2262,45,1.0,209,38.0
640,2397,50,1.0,45,4.0
54,1070,68,1.0,46,6.0
934,1550,20,3.0,-9999,
482,1101,70,1.0,180,42.0
879,2080,53,1.0,201,30.0
524,2900,46,1.0,97,15.0
413,1434,25,1.0,199,36.0
365,1974,49,3.0,185,26.0
497,1243,53,1.0,96,4.0
278,2990,50,1.0,195,20.0
493,1380,29,1.0,182,16.0
824,2080,46,1.0,40,4.0
406,2550,82,3.0,60,9.0
323,2600,30,1.0,91,17.0
540,2002,71,1.0,110,16.0
